Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\isaac\Documents\identite2\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\base\locale with glob **/*.mo.
(0.141) UPDATE "base_pedidos" SET "created_at" = '2024-09-10T12:13:30.397908+00:00'::timestamptz, "updated_at" = '2024-09-30T00:58:54.680034+00:00'::timestamptz, "pedido" = '64751', "protocolo" = '1001026416', "hashVenda" = '86185d56-40fa-4b95-8d17-5c7d4f032178', "status" = '6' WHERE "base_pedidos"."id" = 1549; args=(datetime.datetime(2024, 9, 10, 12, 13, 30, 397908, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 30, 0, 58, 54, 680034, tzinfo=datetime.timezone.utc), '64751', '1001026416', '86185d56-40fa-4b95-8d17-5c7d4f032178', '6', 1549); alias=default
(0.172) UPDATE "base_dadoscliente" SET "created_at" = '2024-09-10T12:13:30.402685+00:00'::timestamptz, "updated_at" = '2024-09-30T00:58:54.817236+00:00'::timestamptz, "nome_completo" = 'IGOR DA SILVA ROCHA MARTINS', "nome_fantasia" = 'RECOBT CONSULTORIA E PROJETOS', "razao_social" = 'IMX - DESIGN DE PRODUTO LTDA', "cpf" = '12140011732', "cnpj" = '52145303000104', "email" = 'igorsrmartinsusa@gmail.com', "cep" = '24110651', "logradouro" = 'Rua Doutor March', "numero" = 'SN', "complemento" = '(Continua em São Gonçalo) - lado ímp', "bairro" = 'Barreto', "cidade" = 'Niterói', "uf" = 'RJ', "cod_ibge" = '3303302', "telefone" = '21984618630', "data_nacimento" = '1989-02-28', "rg_frente" = '', "rg_verso" = '', "carteira_habilitacao" = 'uploads/consulti/1509/cnh.jpg', "pedido_id" = 1549, "voucher_id" = 1621 WHERE "base_dadoscliente"."id" = 1509; args=(datetime.datetime(2024, 9, 10, 12, 13, 30, 402685, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 30, 0, 58, 54, 817236, tzinfo=datetime.timezone.utc), 'IGOR DA SILVA ROCHA MARTINS', 'RECOBT CONSULTORIA E PROJETOS', 'IMX - DESIGN DE PRODUTO LTDA', '12140011732', '52145303000104', 'igorsrmartinsusa@gmail.com', '24110651', 'Rua Doutor March', 'SN', '(Continua em São Gonçalo) - lado ímp', 'Barreto', 'Niterói', 'RJ', '3303302', '21984618630', '1989-02-28', '', '', 'uploads/consulti/1509/cnh.jpg', 1549, 1621, 1509); alias=default
(0.125) SAVEPOINT "s52076_x1"; args=None; alias=default
(0.125) SELECT "base_agendamento"."id", "base_agendamento"."created_at", "base_agendamento"."updated_at", "base_agendamento"."pedido_id", "base_agendamento"."data", "base_agendamento"."hora" FROM "base_agendamento" WHERE "base_agendamento"."pedido_id" = 1549 LIMIT 21 FOR UPDATE; args=(1549,); alias=default
(0.141) UPDATE "base_agendamento" SET "created_at" = '2024-09-10T12:16:51.831209+00:00'::timestamptz, "updated_at" = '2024-09-30T00:58:55.264436+00:00'::timestamptz, "data" = '2024-09-11', "hora" = '15:00:00' WHERE "base_agendamento"."id" = 1030; args=(datetime.datetime(2024, 9, 10, 12, 16, 51, 831209, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 30, 0, 58, 55, 264436, tzinfo=datetime.timezone.utc), '2024-09-11', '15:00:00', 1030); alias=default
(0.141) RELEASE SAVEPOINT "s52076_x1"; args=None; alias=default
(0.156) COMMIT; args=None; alias=default
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1707268218.0
(0.172) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-30T00:58:55.699960+00:00'::timestamptz AND "django_session"."session_key" = 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz') LIMIT 21; args=(datetime.datetime(2024, 9, 30, 0, 58, 55, 699960, tzinfo=datetime.timezone.utc), 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz'); alias=default
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1707268218.0
(0.187) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /consultar_status/1509/ HTTP/1.1" 200 293
File C:\Users\isaac\Documents\identite2\templates\home\index.html previous mtime: 1727656738.102582, current mtime: 1727658054.7968836
C:\Users\isaac\Documents\identite2\templates\home\index.html notified as changed. Signal results: [(<function template_changed at 0x000001CDDEA2B2E0>, True), (<function translation_file_changed at 0x000001CDDEA2B560>, None)].
(0.157) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-30T01:01:05.862122+00:00'::timestamptz AND "django_session"."session_key" = 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz') LIMIT 21; args=(datetime.datetime(2024, 9, 30, 1, 1, 5, 862122, tzinfo=datetime.timezone.utc), 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz'); alias=default
(0.125) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT COUNT(*) FROM (SELECT DISTINCT "base_dadoscliente"."id" AS "col1", "base_dadoscliente"."created_at" AS "col2", "base_dadoscliente"."updated_at" AS "col3", "base_dadoscliente"."nome_completo" AS "col4", "base_dadoscliente"."nome_fantasia" AS "col5", "base_dadoscliente"."razao_social" AS "col6", "base_dadoscliente"."cpf" AS "col7", "base_dadoscliente"."cnpj" AS "col8", "base_dadoscliente"."email" AS "col9", "base_dadoscliente"."cep" AS "col10", "base_dadoscliente"."logradouro" AS "col11", "base_dadoscliente"."numero" AS "col12", "base_dadoscliente"."complemento" AS "col13", "base_dadoscliente"."bairro" AS "col14", "base_dadoscliente"."cidade" AS "col15", "base_dadoscliente"."uf" AS "col16", "base_dadoscliente"."cod_ibge" AS "col17", "base_dadoscliente"."telefone" AS "col18", "base_dadoscliente"."data_nacimento" AS "col19", "base_dadoscliente"."rg_frente" AS "col20", "base_dadoscliente"."rg_verso" AS "col21", "base_dadoscliente"."carteira_habilitacao" AS "col22", "base_dadoscliente"."pedido_id" AS "col23", "base_dadoscliente"."voucher_id" AS "col24" FROM "base_dadoscliente" WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.140) SELECT COUNT(*) FROM (SELECT DISTINCT "base_voucher"."id" AS "col1", "base_voucher"."created_at" AS "col2", "base_voucher"."updated_at" AS "col3", "base_voucher"."code" AS "col4", "base_voucher"."lote_id" AS "col5", "base_voucher"."is_valid" AS "col6" FROM "base_voucher" INNER JOIN "base_dadoscliente" ON ("base_voucher"."id" = "base_dadoscliente"."voucher_id") WHERE ("base_dadoscliente"."id" IN (SELECT U0."id" FROM "base_dadoscliente" U0 WHERE (U0."voucher_id" IS NOT NULL AND UPPER(U0."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) AND "base_voucher"."is_valid")) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.141) SELECT COUNT(*) FROM (SELECT DISTINCT "base_voucher"."id" AS "col1", "base_voucher"."created_at" AS "col2", "base_voucher"."updated_at" AS "col3", "base_voucher"."code" AS "col4", "base_voucher"."lote_id" AS "col5", "base_voucher"."is_valid" AS "col6" FROM "base_voucher" INNER JOIN "base_dadoscliente" ON ("base_voucher"."id" = "base_dadoscliente"."voucher_id") WHERE ("base_dadoscliente"."id" IN (SELECT U0."id" FROM "base_dadoscliente" U0 WHERE (U0."voucher_id" IS NOT NULL AND UPPER(U0."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) AND NOT "base_voucher"."is_valid")) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.125) SELECT COUNT(*) AS "__count" FROM "base_dadoscliente" WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%')); args=('%Geysa Souza de Jesus Bento%',); alias=default
Exception while resolving variable 'segment' in template 'home/index.html'.
Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [segment] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001CDDEB72A20>>, 'request': <WSGIRequest: GET '/painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code='>, 'user': <SimpleLazyObject: <User: isaac>>, 'perms': PermWrapper(<SimpleLazyObject: <User: isaac>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code='>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'filter': <base.filters.DadosClienteFilter object at 0x000001CDDEB0C6E0>, 'total_clients': 1, 'active_vouchers': 0, 'inactive_vouchers': 1, 'clients_with_vouchers': <Page 1 of 1>, 'page_obj': <Page 1 of 1>, 'sentry_trace_meta': '<meta name="sentry-trace" content="ba819ce6302747f180a10916e4f4d6bc-82caf428d160dd4c-1"><meta name="baggage" content="sentry-trace_id=ba819ce6302747f180a10916e4f4d6bc,sentry-environment=production,sentry-release=734f6d8f8175e7ca85ea287aee5a57ccef1198c3,sentry-public_key=55c4da6a7070fa04173ffa268bc6b1ab,sentry-transaction=/painel/,sentry-sample_rate=1.0,sentry-sampled=true">'}, {}]
(0.141) SELECT "base_dadoscliente"."id", "base_dadoscliente"."created_at", "base_dadoscliente"."updated_at", "base_dadoscliente"."nome_completo", "base_dadoscliente"."nome_fantasia", "base_dadoscliente"."razao_social", "base_dadoscliente"."cpf", "base_dadoscliente"."cnpj", "base_dadoscliente"."email", "base_dadoscliente"."cep", "base_dadoscliente"."logradouro", "base_dadoscliente"."numero", "base_dadoscliente"."complemento", "base_dadoscliente"."bairro", "base_dadoscliente"."cidade", "base_dadoscliente"."uf", "base_dadoscliente"."cod_ibge", "base_dadoscliente"."telefone", "base_dadoscliente"."data_nacimento", "base_dadoscliente"."rg_frente", "base_dadoscliente"."rg_verso", "base_dadoscliente"."carteira_habilitacao", "base_dadoscliente"."pedido_id", "base_dadoscliente"."voucher_id", "base_pedidos"."id", "base_pedidos"."created_at", "base_pedidos"."updated_at", "base_pedidos"."pedido", "base_pedidos"."protocolo", "base_pedidos"."hashVenda", "base_pedidos"."status", "base_voucher"."id", "base_voucher"."created_at", "base_voucher"."updated_at", "base_voucher"."code", "base_voucher"."lote_id", "base_voucher"."is_valid" FROM "base_dadoscliente" INNER JOIN "base_voucher" ON ("base_dadoscliente"."voucher_id" = "base_voucher"."id") INNER JOIN "base_pedidos" ON ("base_dadoscliente"."pedido_id" = "base_pedidos"."id") WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%')) ORDER BY "base_dadoscliente"."created_at" DESC LIMIT 1; args=('%Geysa Souza de Jesus Bento%',); alias=default
"GET /painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code= HTTP/1.1" 200 35082
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern '' [name='check_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'painel/' [name='painel']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'form/<slug:slug>/' [name='form']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'empresa-form/' [name='empresa_form_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create-client-voucher/' [name='create_client_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status_view/' [name='update_status_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'vouchers/' [name='vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'get_empresa_data/' [name='get_empresa_data']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'generate_vouchers/' [name='generate_vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agradecimento_orientacao/' [name='agradecimento_orientacao']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agendar_videoconferencia/<int:pedido>/' [name='agendar_videoconferencia']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'gerar_protocolo/<str:pedido>/' [name='gerar_protocolo']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create_voucher/' [name='create_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'edit_voucher/<int:id>/' [name='edit_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status/<int:pedido_id>/' [name='update_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'delete_voucher/<int:id>/' [name='delete_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'consultar_status/<int:cliente_id>/' [name='consultar_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar_status_individual/<int:cliente_id>/' [name='atualizar_status_individual']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar/empresa/<str:voucher>/' [name='atualizar_empresa']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLPattern 'sentry-debug/'>]], 'path': 'static/assets/img/sidebar-1.jpg'}
